id,tempo,nome,frequencias
1,30,Olhos,20;90
2,30,Cabeça,20;30
3,30,Ombros,4;5
4,30,Parede torácica,20;30
5,30,Braços bíceps ,5;10
6,30,Braços tríceps ,16;30
7,30,Mãos,30;50
8,30,Abdómen,4;8
9,30,Coxas,20;20
10,30,Panturrilhas,2;2
11,30,Coluna Vertebral,10;12
12,30,Delta,4;4
13,30,Teta,4;7
14,30,Alfa,7;13
15,30,Beta,40;40
16,30,Mental Dimensional,27;32
17,30,Mental Físico,21;26
18,30,Mental Superior,15;20
19,30,Coronário,963;963
20,30,Frontal,852;852
21,30,Laríngeo,741;741
22,30,Cardíaco,639;639
23,30,Plexo Solar,528;528
24,30,Explênico,417;417
25,30,Básico,396;396
26,30,Sangue,322;322
27,30,Adrenais,493;493
28,30,Rins,320;320
29,30,Fígado,348;348
30,30,Bexiga,352;352
31,30,Intestinos,281;281
32,30,Pulmões,220;220
33,30,Colon,176;176
34,30,Bile,164;164
35,30,Pâncreas,117;117
36,30,Estômago,110;110
37,30,Cérebro,316;316
38,30,Músculos,324;324
39,30,Ossos,418;418
40,30,Baço,492;492
41,30,Diafragma,75;75
42,30,Inflamaçnao Abdominal,72;72
43,30,Dor Abdominal,95;95
44,30,Abscesso,500;190;428
45,30,Acidose,880;880
46,30,Acne,660;564
47,30,Actinobacillus,773;488
48,30,Actinomyces Israelii,23;222;262;2154;465;488;567;787;747;727;20;660;690;160;73
49,30,Actinomicose,5;9
50,30,Dor Aguda,3000;95;1550;802;880;787;727;690;666
51,30,Adenóides,1550;802;880;787;776;727;444;20;428;660;2720;2170;14;333;523;768;786;428;1865;590;690;780;807;810;1570;2000
52,30,Adenoma Cervical,433;433
53,30,Adenovírus,333;523;666;786;768;959;962
54,30,Adenovirus HC,1407;827;919;929;974
55,30,Aderências,2720;2170;1550802;880;787;776;760;727;660;190
56,30,Adnexitis,440;441;522;572;3343;3833;5312
57,30,Estimulante Adrenal,10;20;2250
58,30,Adinamia Geriátrica,410;220;100;60;27
59,30, Aflatoxin HC,438;466 
60,30,Aflatoxina,344;510;943;474;476;568
61,30,Tripanossomíase Africana,656;988;780
62,30,Agyfla HC,3534;175
63,30,AIDS 1,2489;465;727;787;880;1550;1500 
64,30,AIDS 2,1550;1500;249;418;727;787;880;2489;3100;3175;3475
65,30,Acatisia,230;8;3
66,30,Alergia,7344;5000;1550;1234;740;880;835;787;727;500;330;160;30;3
67,30,Alopecia,5000;2720;2170;1552;880;800;787;727;465;330;146;95;28;20;3
68,30,Alpha estreptococo HC,15;941;929;53
